=== S1. Tables per schema (excluding SymmetricDS) ===
      schemaname       | table_count | total_size 
 public     | RSessionMaster      | RSessionMaster_pkey      | PRIMARY KEY ("nSesid")
 public     | RSessionTranscripts | RSessionTranscripts_pkey | PRIMARY KEY ("nSTid")
 public     | RTLogs              | RTLogs_pkey              | PRIMARY KEY ("nRTLid")
 public     | RTUsers             | RTUsers_pkey             | PRIMARY KEY ("nRTUid")
 public     | RUserQFactClaimPref | RUserQFactClaimPref_pkey | PRIMARY KEY ("nUserid", "nICid")
 public     | RUserQFactPref      | RUserQFactPref_pkey      | PRIMARY KEY ("nUserid", "nIid")
 public     | RealtimeServers     | RealtimeServers_pkey     | PRIMARY KEY ("nRTSid")
 public     | RecentFiles         | RecentFiles_pkey         | PRIMARY KEY ("nRFid")
 public     | RoleMaster          | RoleMaster_pkey          | PRIMARY KEY ("nRoleid")
 public     | RolePermission      | RolePermission_pkey      | PRIMARY KEY ("nRPid")
 public     | SectionDetail       | SectionDetail_pkey       | PRIMARY KEY ("nSUid")
 public     | SectionMaster       | SectionMaster_pkey       | PRIMARY KEY ("nSectionid")
 public     | TagMaster           | TagMaster_pkey           | PRIMARY KEY ("nTagid")
 public     | TaskDetail          | TaskDetail_pkey          | PRIMARY KEY ("nTDid")
 public     | TaskMaster          | TaskMaster_pkey          | PRIMARY KEY ("nTaskid")
 public     | TaskReminders       | TaskReminders_pkey       | PRIMARY KEY ("nTRid")
 public     | TaskShared          | TaskShared_pkey          | PRIMARY KEY ("nTSid")
 public     | TeamMaster          | TeamMaster_pkey          | PRIMARY KEY ("nTeamid")
 public     | TeamRelation        | TeamRelation_pkey        | PRIMARY KEY ("nTRid")
 public     | TicketMaster        | TicketMaster_pkey        | PRIMARY KEY ("nTicketid")
 public     | UploadDetail        | UploadDetail_pkey        | PRIMARY KEY ("nUDid")
 public     | UploadMaster        | UploadMaster_pkey        | PRIMARY KEY ("nUPid")
 public     | UserLog             | UserLog_pkey             | PRIMARY KEY ("nLogid")
 public     | UserMaster          | UserMaster_pkey          | PRIMARY KEY ("nUserid")
 public     | UserPermission      | UserPermission_pkey      | PRIMARY KEY ("nUPid")
 public     | UserSetting         | UserSetting_pkey         | PRIMARY KEY ("nSettingid")
 public     | WMShared            | WMShared_pkey            | PRIMARY KEY ("nWMSid")
 public     | WebDetail           | WebDetail_pkey           | PRIMARY KEY ("nWDid")
 public     | WebMaster           | WebMaster_pkey           | PRIMARY KEY ("nWebid")
 public     | tempBDtable         | tempBDtable_pkey         | PRIMARY KEY (bdid)
 realtime   | Links               | Links_pkey               | PRIMARY KEY ("nLinkid")
 realtime   | LogUserLogins       | LogUserLogins_pkey       | PRIMARY KEY ("nLid")
 realtime   | MarkNavHistory      | History_pkey             | PRIMARY KEY ("nMHid")
 realtime   | RHighlightsLog      | RHighlightsLog_pkey      | PRIMARY KEY ("nHLogid")
 realtime   | RIssueDetailLog     | RIssueDetailLog_pkey     | PRIMARY KEY ("nId")
 realtime   | RIssueSequence      | RIssueSequence_pkey      | PRIMARY KEY ("nIid")
 task       | ConvertMaster       | ConvertMaster_pkey       | PRIMARY KEY ("nCid")
 task       | ElasticSearchMaster | ElasticSearchMaster_pkey | PRIMARY KEY ("nESid")
 task       | HyperlinkMaster     | HyperlinkMaster_pkey     | PRIMARY KEY ("nHid")
 task       | OCRMaster           | OCRMaster_pkey           | PRIMARY KEY ("nOid")
 task       | OptimizeMaster      | OptimizeMaster_pkey      | PRIMARY KEY ("nOPid")
 task       | PaginationMaster    | PaginationMaster_pkey    | PRIMARY KEY ("nPid")
 task       | TaskCategory        | TaskCategory_pkey        | PRIMARY KEY ("nTCatid")
 task       | TaskDetail          | TaskDetail_pkey          | PRIMARY KEY ("nTDid")
 task       | TaskMaster          | TaskMaster_pkey          | PRIMARY KEY ("nTid")
 task       | TaskQueueDetail     | TaskQueueDetail_pkey     | PRIMARY KEY ("nTQid")
 task       | TaskRemarkDetail    | TaskRemarkDetail_pkey    | PRIMARY KEY ("nTaskRemarkid")
 task       | TaskRemarks         | TaskRemarks_pkey         | PRIMARY KEY ("nRid")
 transcript | Themes              | Themes_pkey              | PRIMARY KEY ("cThemeid")
 transcript | Transcripts         | Transcripts_pkey         | PRIMARY KEY ("cTransid")
 upload     | UploadDetail        | UploadDetail_pkey        | PRIMARY KEY ("nUDid")
 upload     | UploadMaster        | UploadMaster_pkey        | PRIMARY KEY ("nUPid")
(146 rows)


=== S7. Foreign keys (all schemas) ===
                              from_table                               |                                                             definition                                                              
-----------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------
 _timescaledb_catalog.bgw_job                                          | FOREIGN KEY (hypertable_id) REFERENCES _timescaledb_catalog.hypertable(id) ON DELETE CASCADE
 _timescaledb_catalog.chunk                                            | FOREIGN KEY (compressed_chunk_id) REFERENCES _timescaledb_catalog.chunk(id)
 _timescaledb_catalog.chunk                                            | FOREIGN KEY (hypertable_id) REFERENCES _timescaledb_catalog.hypertable(id)
 _timescaledb_catalog.chunk_column_stats                               | FOREIGN KEY (chunk_id) REFERENCES _timescaledb_catalog.chunk(id)
 _timescaledb_catalog.chunk_column_stats                               | FOREIGN KEY (hypertable_id) REFERENCES _timescaledb_catalog.hypertable(id)
 _timescaledb_catalog.chunk_constraint                                 | FOREIGN KEY (chunk_id) REFERENCES _timescaledb_catalog.chunk(id)
 _timescaledb_catalog.chunk_constraint                                 | FOREIGN KEY (dimension_slice_id) REFERENCES _timescaledb_catalog.dimension_slice(id)
 _timescaledb_catalog.compression_chunk_size                           | FOREIGN KEY (chunk_id) REFERENCES _timescaledb_catalog.chunk(id) ON DELETE CASCADE
 _timescaledb_catalog.compression_chunk_size                           | FOREIGN KEY (compressed_chunk_id) REFERENCES _timescaledb_catalog.chunk(id) ON DELETE CASCADE
 _timescaledb_catalog.continuous_agg                                   | FOREIGN KEY (parent_mat_hypertable_id) REFERENCES _timescaledb_catalog.continuous_agg(mat_hypertable_id) ON DELETE CASCADE
 _timescaledb_catalog.continuous_agg                                   | FOREIGN KEY (raw_hypertable_id) REFERENCES _timescaledb_catalog.hypertable(id) ON DELETE CASCADE
 _timescaledb_catalog.continuous_agg                                   | FOREIGN KEY (mat_hypertable_id) REFERENCES _timescaledb_catalog.hypertable(id) ON DELETE CASCADE
 _timescaledb_catalog.continuous_agg_migrate_plan_step                 | FOREIGN KEY (mat_hypertable_id) REFERENCES _timescaledb_catalog.continuous_agg_migrate_plan(mat_hypertable_id) ON DELETE CASCADE
 _timescaledb_catalog.continuous_aggs_bucket_function                  | FOREIGN KEY (mat_hypertable_id) REFERENCES _timescaledb_catalog.hypertable(id) ON DELETE CASCADE
 _timescaledb_catalog.continuous_aggs_invalidation_threshold           | FOREIGN KEY (hypertable_id) REFERENCES _timescaledb_catalog.hypertable(id) ON DELETE CASCADE
 _timescaledb_catalog.continuous_aggs_materialization_invalidation_log | FOREIGN KEY (materialization_id) REFERENCES _timescaledb_catalog.continuous_agg(mat_hypertable_id) ON DELETE CASCADE
 _timescaledb_catalog.continuous_aggs_materialization_ranges           | FOREIGN KEY (materialization_id) REFERENCES _timescaledb_catalog.continuous_agg(mat_hypertable_id) ON DELETE CASCADE
 _timescaledb_catalog.continuous_aggs_watermark                        | FOREIGN KEY (mat_hypertable_id) REFERENCES _timescaledb_catalog.continuous_agg(mat_hypertable_id) ON DELETE CASCADE
 _timescaledb_catalog.dimension                                        | FOREIGN KEY (hypertable_id) REFERENCES _timescaledb_catalog.hypertable(id) ON DELETE CASCADE
 _timescaledb_catalog.dimension_slice                                  | FOREIGN KEY (dimension_id) REFERENCES _timescaledb_catalog.dimension(id) ON DELETE CASCADE
 _timescaledb_catalog.hypertable                                       | FOREIGN KEY (compressed_hypertable_id) REFERENCES _timescaledb_catalog.hypertable(id)
 _timescaledb_catalog.tablespace                                       | FOREIGN KEY (hypertable_id) REFERENCES _timescaledb_catalog.hypertable(id) ON DELETE CASCADE
 _timescaledb_internal.bgw_job_stat                                    | FOREIGN KEY (job_id) REFERENCES _timescaledb_catalog.bgw_job(id) ON DELETE CASCADE
 _timescaledb_internal.bgw_policy_chunk_stats                          | FOREIGN KEY (job_id) REFERENCES _timescaledb_catalog.bgw_job(id) ON DELETE CASCADE
 _timescaledb_internal.bgw_policy_chunk_stats                          | FOREIGN KEY (chunk_id) REFERENCES _timescaledb_catalog.chunk(id) ON DELETE CASCADE
 download.ProcessBatchs                                                | FOREIGN KEY ("nDPid") REFERENCES download."ProcessMaster"("nDPid") ON DELETE CASCADE
 download.ProcessStatusLogs                                            | FOREIGN KEY ("nDPid") REFERENCES download."ProcessMaster"("nDPid") ON DELETE CASCADE
 download.Users                                                        | FOREIGN KEY ("nDPid") REFERENCES download."ProcessMaster"("nDPid") ON DELETE CASCADE
 public.RUserQFactPref                                                 | FOREIGN KEY ("nIid") REFERENCES "RIssueMaster"("nIid") ON DELETE CASCADE
 realtime.RClaimSequence                                               | FOREIGN KEY ("nICid") REFERENCES "IssueCategory"("nICid")
 realtime.RIssueSequence                                               | FOREIGN KEY ("nIid") REFERENCES "RIssueMaster"("nIid") ON DELETE CASCADE
 sym.sym_conflict                                                      | FOREIGN KEY (source_node_group_id, target_node_group_id) REFERENCES sym_node_group_link(source_node_group_id, target_node_group_id)
 sym.sym_file_trigger_router                                           | FOREIGN KEY (router_id) REFERENCES sym_router(router_id)
 sym.sym_file_trigger_router                                           | FOREIGN KEY (trigger_id) REFERENCES sym_file_trigger(trigger_id)
 sym.sym_grouplet_link                                                 | FOREIGN KEY (grouplet_id) REFERENCES sym_grouplet(grouplet_id)
 sym.sym_node_group_link                                               | FOREIGN KEY (target_node_group_id) REFERENCES sym_node_group(node_group_id)
 sym.sym_node_group_link                                               | FOREIGN KEY (source_node_group_id) REFERENCES sym_node_group(node_group_id)
 sym.sym_node_identity                                                 | FOREIGN KEY (node_id) REFERENCES sym_node(node_id)
 sym.sym_node_security                                                 | FOREIGN KEY (node_id) REFERENCES sym_node(node_id)
 sym.sym_router                                                        | FOREIGN KEY (source_node_group_id, target_node_group_id) REFERENCES sym_node_group_link(source_node_group_id, target_node_group_id)
 sym.sym_transform_table                                               | FOREIGN KEY (source_node_group_id, target_node_group_id) REFERENCES sym_node_group_link(source_node_group_id, target_node_group_id)
 sym.sym_trigger                                                       | FOREIGN KEY (channel_id) REFERENCES sym_channel(channel_id)
 sym.sym_trigger                                                       | FOREIGN KEY (reload_channel_id) REFERENCES sym_channel(channel_id)
 sym.sym_trigger_router                                                | FOREIGN KEY (router_id) REFERENCES sym_router(router_id)
 sym.sym_trigger_router                                                | FOREIGN KEY (trigger_id) REFERENCES sym_trigger(trigger_id)
 sym.sym_trigger_router_grouplet                                       | FOREIGN KEY (grouplet_id) REFERENCES sym_grouplet(grouplet_id)
 sym.sym_trigger_router_grouplet                                       | FOREIGN KEY (trigger_id, router_id) REFERENCES sym_trigger_router(trigger_id, router_id)
 transcript.Transcripts                                                | FOREIGN KEY ("cThemeid") REFERENCES transcript."Themes"("cThemeid")
(48 rows)


=== S8. Views ===
    table_schema     |         table_name         
---------------------+----------------------------
 _timescaledb_config | bgw_job
 download            | prcess_summary
 present             | presenthighlights
 public              | RIssuesummary
 public              | SectionMaster_Denormalized
 public              | annotations
 public              | bundlesource
 public              | file_links
 public              | filled_data
 public              | issue_detail_count
 public              | rankedptaskdetail
 public              | v_doc
 public              | v_fact
 public              | v_qfact
 public              | v_web
 realtime            | RIssuesummary
 realtime            | comments
 sym                 | team_issues
 task                | active_tasks
 upload              | summary
(20 rows)


=== S9. Materialized views ===
 schemaname | matviewname | size 
------------+-------------+------
(0 rows)

